id,first,last,age,gender,pick
5149781423448,Marcus,Gregory,32,Male,asian
5447817900234,Alma,Marsh,45,Male,white
1891552596560,Jon,Saunders,59,Female,other
5919975213681,Mittie,Frank,52,Male,other
5550662857065,Steven,Peterson,49,Female,white
9294409445811,Ollie,Tran,43,Male,other
6924934788934,Lettie,Lloyd,60,Male,other
2360315489543,Pearl,Diaz,52,Male,coloured
3097219139530,Eleanor,Andrews,57,Female,white
7229882922807,Lucile,Castro,26,Female,coloured
6869342137902,Lottie,Barnett,62,Male,white
8960392748707,Alfred,George,25,Female,black
3041173328680,Carlos,Curtis,40,Male,black
5706082974537,Caleb,Morton,37,Female,black
8784851332538,Mario,Clayton,53,Male,white
9092099722879,Mason,Hunt,43,Male,black
8021053337981,Chase,Sandoval,34,Female,indian
2612571457098,Myrtie,Hicks,25,Female,coloured
7891113452384,Barbara,Chavez,56,Female,black
8383245617934,Edgar,Erickson,27,Female,white
4078066241188,Hunter,Valdez,24,Male,asian
1624537110278,Todd,Webb,34,Female,black
2264615042928,Jean,Norman,55,Female,white
6363260729550,Randall,Benson,50,Female,asian
4481635547399,Belle,Simmons,29,Male,other
1748506968442,David,Clark,52,Female,indian
8733545452020,Alberta,Perry,30,Male,indian
1478856414556,Victoria,Ford,33,Female,asian
1547632428628,Lois,Garrett,62,Male,asian
4174005264154,Edwin,Flowers,37,Female,white
8511837594802,Emma,Saunders,62,Female,indian
1523419491624,Amy,Nichols,33,Male,indian
3160637672920,Philip,Mitchell,30,Male,white
4732711420422,Andrew,Lowe,64,Female,black
9166538307098,Estelle,Martinez,38,Female,black
3750985796999,Shane,Blake,35,Female,white
6174441011094,Bertha,Erickson,25,Female,white
4257528976650,Juan,Austin,63,Female,black
3465663074470,Edwin,Alvarado,46,Female,other
5418220712006,Mittie,Steele,64,Female,asian
9002969750758,Ollie,Underwood,33,Male,white
6516524749343,Nancy,Baker,41,Female,white
7505081459384,Elijah,Harvey,59,Female,other
4799289482153,Richard,Stewart,64,Female,black
2782626854750,Catherine,Austin,31,Male,black
9276132091575,Jennie,Fisher,60,Female,other
3973774202540,Frances,Lopez,31,Female,other
2044199977880,Lida,Roberts,34,Female,white
4091839117948,Landon,Warner,49,Female,indian
4591268809861,Dora,Copeland,62,Male,other
6174189708586,Eunice,Pittman,32,Male,asian
3179034760524,Hilda,Rodgers,35,Female,asian
1240090564090,Sally,Underwood,41,Male,black
6909952653824,Maggie,Carr,25,Female,other
8592531228319,Theresa,Wise,27,Male,asian
4474931236870,Craig,Palmer,47,Female,black
6045267083966,Essie,Fitzgerald,57,Female,other
3625081784043,Lena,Chavez,58,Female,asian
9439984655063,Katharine,Stanley,42,Male,other
6750849642361,Patrick,Cox,32,Female,other
6805909174208,Gordon,Lloyd,29,Male,indian
6099106568876,Lois,Andrews,57,Female,asian
2298201831511,Mattie,Gordon,51,Male,other
3941176946506,Essie,Graves,59,Male,black
3591937819067,Marc,Allison,41,Female,white
6845087562585,Hannah,Higgins,39,Male,asian
1877108697387,Thomas,Conner,34,Male,coloured
9545358901392,Bernard,Chapman,47,Male,coloured
5223773714901,Troy,Diaz,26,Female,black
8720929267774,Hettie,Perez,45,Female,indian
7626403213037,Nicholas,Curry,48,Female,indian
1443016411102,Mae,Becker,56,Female,indian
2116062246285,Josie,Wilkins,43,Male,white
6599978429755,Effie,Poole,39,Female,coloured
5221429924006,Carl,Goodman,59,Male,indian
2008111053833,Lura,Gonzales,42,Female,other
1533805801082,Ella,Holloway,52,Female,white
2493153562069,Harriett,Frank,23,Female,other
3267512432511,Loretta,Rodriguez,54,Male,black
7662198683319,Lucy,Montgomery,50,Male,coloured
3488438523944,Bernard,Sherman,52,Male,other
4750107013230,Tony,Rodriquez,30,Male,white
6422274027658,Stephen,Adkins,64,Female,white
8401974297023,Kathryn,Logan,54,Female,indian
5362688558964,Leona,Arnold,53,Male,white
1247012361554,Jackson,Blake,31,Female,coloured
4789611446162,Victor,Hanson,57,Male,white
4502171393103,Ruth,Newman,20,Male,white
9744711464897,Daisy,Gill,24,Female,other
1952787988804,Leonard,Bridges,56,Male,other
3615823471948,Emma,Richardson,25,Male,coloured
9498783121803,Bernard,Steele,60,Male,coloured
3758608231656,Patrick,Duncan,40,Female,black
8337172361394,Lee,Gonzales,24,Female,coloured
5338938150350,Adelaide,Cain,52,Male,white
9442634055316,Barbara,Thornton,24,Male,asian
8173917283117,Hilda,Hudson,58,Male,black
8539187242246,Stephen,Maxwell,22,Female,asian
3584409447843,Russell,McCarthy,28,Female,white
5117524460143,Tillie,Houston,37,Female,other
3319324133837,Hattie,Pierce,37,Female,indian
6124087688475,Kenneth,Hunt,26,Female,coloured
2283000701624,Jeremiah,Lawrence,54,Male,black
5892029331100,Russell,Norton,56,Male,coloured
8889647984331,Cecelia,Gregory,62,Female,coloured
9048533370105,Addie,Rowe,29,Male,black
6991313893622,Jeremiah,Cohen,57,Male,other
7139308764877,Jeanette,Pena,39,Female,other
3530521862675,Ricky,Clayton,44,Female,other
1529589179312,Florence,Reynolds,19,Female,coloured
2118555747110,Rebecca,Cox,49,Male,indian
4661557787372,Polly,Fowler,64,Female,coloured
5272342873183,Sara,Perry,24,Male,white
9009988891336,Mayme,Murray,42,Male,black
9546856166719,Kyle,Fox,49,Male,white
4665984464019,Marguerite,McLaughlin,30,Female,white
5142997853980,Cory,Gardner,18,Female,coloured
6751466413285,Jimmy,Moody,30,Female,asian
1366379520166,Noah,Bowen,37,Female,white
9192931915854,Dustin,Allen,31,Female,indian
7868330973170,Carl,Lynch,41,Female,black
4229736557772,Lida,Murray,63,Male,asian
4293623018882,Marguerite,Smith,21,Male,asian
8909764042448,Sophie,Roy,35,Female,asian
1522011913146,Addie,Gutierrez,29,Female,other
6012463463187,Timothy,Freeman,28,Female,other
1828717274659,Winifred,Rowe,58,Male,coloured
4112862973980,Eliza,Roberts,38,Male,other
6908676751377,Jacob,Gomez,58,Male,black
7365162967137,Marguerite,Anderson,62,Female,coloured
4714327113088,Stella,Cruz,62,Female,coloured
9474707376974,Andre,Perry,39,Female,coloured
9938866331894,Cynthia,Watkins,60,Male,asian
9930166459423,Miguel,Page,26,Male,white
6511172567761,Alex,Carter,28,Male,black
2093508462094,Lela,Marshall,54,Female,asian
2522369558893,Betty,McCormick,24,Female,coloured
5909200751325,Corey,Douglas,39,Male,white
9272284716331,Douglas,Reyes,64,Female,white
7362346036454,Estella,Lee,54,Female,black
7294844651566,Elva,Bates,38,Male,black
7828021859576,Devin,Turner,34,Male,asian
6586705295801,Ethel,Washington,24,Male,asian
3569442442325,Angel,Conner,48,Female,coloured
3043532109171,Bessie,Burton,44,Male,white
9024782161532,Victoria,Holt,26,Female,asian
5961352938348,Lida,Murphy,41,Female,other
3195073713936,Ruby,Stokes,23,Male,asian
4167531984020,Henrietta,Norman,41,Female,coloured
8394301425323,Myrtle,Valdez,42,Female,asian
2429216139835,Brian,Oliver,64,Female,white
9078148096523,Sallie,Curtis,46,Male,other
7363525810406,Derrick,Osborne,22,Male,black
6146161322909,Fred,Rice,32,Male,white
3512605666125,Hester,May,62,Female,other
9202345617688,Mable,Terry,47,Male,coloured
5830922554004,Henrietta,Henderson,31,Female,white
5931535604752,Mathilda,Neal,28,Female,coloured
8114091573395,Mabel,Dixon,26,Male,indian
1601112436842,Phillip,Nunez,50,Male,asian
5852317136505,Leroy,Drake,38,Male,white
3373495946472,Tommy,Cross,46,Male,asian
8546615892365,Marion,Burgess,51,Male,indian
5762331234280,Jeanette,Simon,28,Male,indian
8820473827286,Kathryn,Ingram,27,Female,indian
8748376787269,Micheal,Maxwell,55,Female,indian
1612227639919,Brandon,Lowe,31,Male,black
5975930288150,Dora,McKinney,46,Female,other
7791558035722,Isaiah,Ward,53,Female,other
6759157777017,Bernice,Jones,40,Female,asian
8054657498316,Flora,Ryan,47,Male,other
5212683056897,Charles,Hubbard,28,Male,black
1735140760412,Elsie,Munoz,57,Male,other
3471874903249,Anthony,Wilson,60,Male,white
5693713862102,Isabelle,Frazier,35,Female,coloured
4161805841877,Brett,Logan,44,Male,coloured
8400548885847,Mattie,Hanson,24,Male,indian
5017055593739,Glenn,Diaz,30,Male,white
9442654080943,Susie,Warner,28,Female,black
3935040431119,Roger,Cross,41,Male,asian
7714582907824,Joshua,Marshall,59,Female,asian
3237292060149,Juan,Romero,18,Female,indian
4741482471204,Danny,Welch,42,Male,white
1821552451582,Sophia,Lambert,27,Female,asian
5632191661542,Ethan,Bowen,35,Female,asian
6299225651374,Olive,Patterson,64,Female,asian
9236108388278,Roxie,Carlson,27,Female,white
6175168045729,Elnora,Horton,21,Female,indian
3356974590194,Mamie,Patton,28,Female,black
2419132512338,Mayme,Parks,53,Female,other
1742223044756,Adele,Fletcher,56,Male,indian
5489194645179,Caroline,Bowen,46,Male,black
4529605907912,Jennie,Holmes,39,Female,black
3746770026496,Mary,Conner,33,Female,black
7407330651207,Mina,Simpson,47,Female,asian
2988791748640,Louise,Simmons,65,Female,indian
3072562237764,Stephen,Johnston,30,Male,black
4000417779052,Randall,Warner,20,Male,black
2751228607423,Connor,Stokes,46,Male,asian
1239566146219,Grace,Richardson,32,Male,indian
1864154951022,Caleb,Graves,60,Female,indian
6540359702332,Blake,Harper,62,Female,other
4184464972930,Alex,Wagner,55,Female,coloured
7478038530428,Aaron,Lynch,42,Male,white
8532035366032,Mae,Black,44,Male,black
8795164285165,Augusta,Beck,21,Male,other
1561893667238,Jessie,Cummings,46,Male,other
7971989404552,Elva,Underwood,42,Female,indian
7640915993626,Viola,Wells,43,Male,asian
4146314437393,Nelle,Dawson,30,Male,indian
1534241880164,Maud,Bridges,18,Male,black
9252951282334,Nathaniel,Walsh,54,Female,black
9598879980592,Estelle,Norton,26,Male,other
7067981946604,Barry,Gomez,60,Female,asian
9340172793988,Peter,Gregory,59,Female,white
8846161754372,Cornelia,Marshall,63,Female,asian
7819707802354,Blake,Zimmerman,18,Female,asian
5745776662883,Erik,Crawford,56,Male,white
3760506404810,Alma,Perry,40,Male,indian
4014987701014,Susie,Bryant,56,Male,indian
8784473634289,Lena,Cortez,56,Male,white
9093699948236,Lillie,Marshall,42,Female,black
7489275246860,Wesley,Burgess,52,Female,black
1001327363994,Rosalie,Hogan,40,Female,coloured
3851335624242,Jesus,Hogan,54,Male,coloured
5916663021718,Virginia,Greer,26,Male,asian
9887873586532,Mabel,Mills,58,Female,white
1742522896735,Nathan,Conner,37,Male,indian
1169925224008,Jesus,Wilkerson,23,Male,other
5122651493188,Loretta,Moreno,41,Female,other
4934895137165,Marvin,Johnson,51,Male,black
2332421290046,Curtis,Hall,59,Male,asian
9836481862845,Kate,Hunter,30,Male,white
7813891458936,Bernard,Bush,58,Male,coloured
6222148772808,Michael,Perkins,22,Male,coloured
4218591326559,Duane,Graham,27,Female,asian
6567954945795,Rosetta,Adkins,62,Female,indian
9637328025518,Jennie,Gregory,19,Male,black
3363026002075,Todd,Vaughn,28,Male,black
2329409509623,Katherine,Knight,51,Female,white
8741564071161,Ian,Rodriquez,22,Male,white
8125894236799,Jason,Garcia,39,Female,other
9937068479654,Tommy,Snyder,34,Female,asian
7561903080804,Lucas,Bates,33,Female,other
4388722583273,Nancy,Cox,41,Female,indian
8020584799670,Carolyn,Haynes,65,Female,white
2005677876442,Martin,Sullivan,54,Female,coloured
2018337779732,Jessie,Wood,55,Male,indian
6969714500560,Derrick,Watts,37,Male,other
3015440480342,Lily,Harrington,19,Male,coloured
7277507675770,David,James,30,Male,coloured
5403202368865,Louise,Herrera,30,Female,asian
6450868319583,Sarah,Houston,24,Male,indian
7025581002553,Ronald,Barber,48,Female,black
2507583984910,Ronnie,Marsh,53,Female,white
8954956511809,Elmer,Holt,48,Female,white
4946007177078,Addie,Watkins,60,Female,black
7552587970072,Caleb,Jenkins,43,Female,coloured
7382432066285,Julia,Edwards,19,Female,indian
9005681998579,Brian,Bass,35,Male,asian
8423251468439,Jon,Greene,21,Male,other
9475081296938,Glenn,Murray,48,Male,white
1882415822821,Troy,Clayton,20,Male,coloured
2461069042919,Chris,Goodwin,22,Male,asian
5324438591698,Shane,Watts,60,Male,indian
7548685647668,Ola,Lindsey,65,Male,coloured
1598821640033,Emilie,Coleman,22,Female,coloured
8608259476828,Floyd,Bowers,42,Male,asian
5251803220778,Mabelle,Massey,65,Female,other
3849947962069,Maggie,Burton,47,Female,indian
5979883955971,Isaiah,Thomas,25,Female,white
1798100331143,Jackson,Carroll,37,Male,black
7343821062136,Nora,Graves,24,Female,white
9898311269099,Ella,Stone,46,Female,coloured
7617009238748,Sadie,Chandler,47,Female,coloured
9344542604738,Mollie,Riley,63,Male,black
2536629001529,Douglas,Jefferson,25,Male,black
4917996650647,Erik,Dixon,60,Female,indian
7761825475106,Billy,Walker,59,Female,asian
9767564676838,Todd,Becker,25,Male,indian
3793486849837,Claudia,Duncan,30,Male,asian
6285652497137,Anthony,Crawford,38,Female,coloured
5069798725932,Birdie,Shaw,65,Female,black
1186628835463,Harriett,Gonzalez,24,Female,white
1555980768145,Eugenia,Cannon,63,Female,black
2262190159423,Isabelle,Hansen,61,Male,other
2074585413976,Bess,Barrett,49,Female,other
5338956322654,Charlie,Gross,21,Female,asian
5096642854260,Marvin,Perry,42,Male,white
6100855813177,Albert,Hammond,31,Female,coloured
1967080510953,Rose,Sutton,41,Female,white
8218168329281,Amy,Rowe,40,Female,other
1133516710684,Seth,Perkins,58,Male,coloured
6693825952697,Phillip,Palmer,65,Female,other
6488954791615,Bettie,Cortez,63,Male,other
6836756754442,Sally,Morgan,21,Female,coloured
1284812356749,Cynthia,Maldonado,62,Male,other
2014155892202,Dollie,Watts,23,Female,other
6072550765273,Leonard,Washington,45,Female,asian
2476369787862,Robert,Cox,46,Female,indian
7936623414651,Lester,Obrien,25,Female,indian
8784692020454,Phillip,Figueroa,48,Female,indian
3463319545749,Theresa,Maxwell,29,Male,other
3046075858307,Nina,Watts,52,Female,black
3819349700855,Gavin,Hunter,47,Male,coloured
8009632637433,Jonathan,Lyons,28,Female,other
4569145336754,Leo,Owen,33,Male,asian
7903523035821,Alan,Maldonado,33,Female,black
6551630559114,Harvey,Anderson,34,Male,white
5116398133047,Mike,Garrett,48,Female,white
9098159559649,Ryan,Clark,21,Female,black
7905470862457,Vernon,Bryan,62,Male,black
2677720103488,Randall,Howard,25,Female,other
4080237805052,Leona,Mendoza,35,Male,other
8895187196286,Amanda,Hall,62,Female,black
6303118651197,Barry,Schmidt,59,Female,white
4359373639527,Louise,Owen,39,Male,black
4439115808224,Lelia,Baker,28,Female,black
1869026001575,Isaac,Rowe,41,Male,indian
2796516646376,Josie,Mills,47,Male,black
8099034406562,Myrtie,Stevenson,25,Female,other
4833998445884,Donald,Meyer,51,Female,black
6026545645502,Ellen,Ferguson,58,Male,asian
8785073578670,Harold,Norton,60,Male,other
8923398040498,Harriett,Dunn,48,Male,asian
8961758211648,Jared,Scott,26,Female,other
7544953895926,Olive,Ramsey,27,Female,indian
8797475067482,Hilda,Moore,32,Female,coloured
8221685118910,Alice,Payne,65,Male,asian
2241605018194,Erik,Luna,51,Female,white
8980362183084,Jimmy,Jennings,53,Male,black
6399138914171,Bernard,Warren,26,Male,white
7067578273299,Minerva,Stewart,33,Male,asian
8026834594051,Philip,Ryan,46,Female,coloured
8679609662864,Kenneth,Ray,39,Male,indian
8002054536955,Victoria,Blake,62,Male,indian
5674413978577,Carlos,Smith,59,Female,black
3153842830671,Leroy,Ellis,42,Female,black
8157835411898,Arthur,McLaughlin,40,Female,asian
8494653154314,Julian,Lyons,19,Male,indian
2224727667601,Fannie,Thompson,45,Male,indian
8366645929459,Jon,Romero,35,Female,asian
3783533824195,Leonard,Hamilton,62,Female,coloured
9469908725583,Blanche,Coleman,26,Female,white
6687477098140,Michael,Dunn,27,Female,other
1470116423137,Gary,Morrison,36,Male,indian
4613652354001,Bernard,Cox,43,Female,indian
1824328235487,Minerva,Carter,19,Female,indian
1853697728225,Jonathan,Sandoval,51,Male,indian
6950775919152,Eleanor,Barnett,62,Female,indian
1731881177449,Jimmy,Elliott,64,Female,other
5294425683184,Hilda,Hughes,45,Female,asian
8739151347862,Robert,Brock,54,Male,other
6439033681633,Eugene,Stanley,65,Male,coloured
1904437483662,Chad,Houston,48,Female,white
6354586365000,Francis,Robertson,38,Male,asian
4755239972070,Olivia,Greene,59,Male,other
9950154192043,Julian,Schneider,36,Male,black
5664673411355,Alex,Martin,53,Female,asian
7155639008999,James,Jordan,44,Male,black
4564974423370,Mabel,Sandoval,65,Male,indian
2249988205018,Randy,Cannon,26,Female,other
3859995901209,Harry,Holmes,32,Male,other
2951407366740,Ophelia,Greene,36,Female,asian
5527564239533,Kyle,Castillo,47,Male,asian
8744259750232,Charlotte,Goodwin,41,Male,indian
